Data_Hora;rain_1h;rain_momento;rain_sum;Label_Pred;Label_Momento
07/01/2010 00:00;0;0;14,75;1;0
07/01/2010 01:00;0;0;14,75;1;0
07/01/2010 02:00;0;0;14,75;1;0
07/01/2010 03:00;0;0;14,75;1;0
07/01/2010 04:00;0;0;14,75;1;0
07/01/2010 05:00;1,05;1,05;14,75;1;0
07/01/2010 06:00;0,46;1,51;14,75;1;0
07/01/2010 07:00;0;1,51;14,75;1;0
07/01/2010 08:00;0;1,51;14,75;1;0
07/01/2010 09:00;0;1,51;14,75;1;0
07/01/2010 10:00;0;1,51;14,75;1;0
07/01/2010 11:00;0;1,51;14,75;1;0
07/01/2010 12:00;0;1,51;14,75;1;0
07/01/2010 13:00;0;1,51;14,75;1;0
07/01/2010 14:00;0;1,51;14,75;1;0
07/01/2010 15:00;0;1,51;14,75;1;0
07/01/2010 16:00;13,24;14,75;14,75;1;1
07/01/2010 17:00;0;14,75;14,75;1;1
07/01/2010 18:00;0;14,75;14,75;1;1
07/01/2010 19:00;0;14,75;14,75;1;1
07/01/2010 20:00;0;14,75;14,75;1;1
07/01/2010 21:00;0;14,75;14,75;1;1
07/01/2010 22:00;0;14,75;14,75;1;1
07/01/2010 23:00;0;14,75;14,75;1;1
06/04/2010 00:00;0;0;25,18;1;0
06/04/2010 01:00;0,92;0,92;25,18;1;0
06/04/2010 02:00;0;0,92;25,18;1;0
06/04/2010 03:00;0;0,92;25,18;1;0
06/04/2010 04:00;0;0,92;25,18;1;0
06/04/2010 05:00;0;0,92;25,18;1;0
06/04/2010 06:00;0;0,92;25,18;1;0
06/04/2010 07:00;1,43;2,35;25,18;1;0
06/04/2010 08:00;0,7;3,05;25,18;1;0
06/04/2010 09:00;1,37;4,42;25,18;1;0
06/04/2010 10:00;1,99;6,41;25,18;1;0
06/04/2010 11:00;2,35;8,76;25,18;1;0
06/04/2010 12:00;1,71;10,47;25,18;1;0
06/04/2010 13:00;2,64;13,11;25,18;1;0
06/04/2010 14:00;3,96;17,07;25,18;1;0
06/04/2010 15:00;3,11;20,18;25,18;1;1
06/04/2010 16:00;2,81;22,99;25,18;1;1
06/04/2010 17:00;2,19;25,18;25,18;1;1
06/04/2010 18:00;0;25,18;25,18;1;1
06/04/2010 19:00;0;25,18;25,18;1;1
06/04/2010 20:00;0;25,18;25,18;1;1
06/04/2010 21:00;0;25,18;25,18;1;1
06/04/2010 22:00;0;25,18;25,18;1;1
06/04/2010 23:00;0;25,18;25,18;1;1
13/12/2010 00:00;1,5;1,5;14,79;1;0
13/12/2010 01:00;0,9;2,4;14,79;1;0
13/12/2010 02:00;0,3;2,7;14,79;1;0
13/12/2010 03:00;0,5;3,2;14,79;1;0
13/12/2010 04:00;0,5;3,7;14,79;1;0
13/12/2010 05:00;0;3,7;14,79;1;0
13/12/2010 06:00;0;3,7;14,79;1;0
13/12/2010 07:00;0;3,7;14,79;1;0
13/12/2010 08:00;0;3,7;14,79;1;0
13/12/2010 09:00;0;3,7;14,79;1;0
13/12/2010 10:00;0;3,7;14,79;1;0
13/12/2010 11:00;0;3,7;14,79;1;0
13/12/2010 12:00;0;3,7;14,79;1;0
13/12/2010 13:00;0,27;3,97;14,79;1;0
13/12/2010 14:00;0;3,97;14,79;1;0
13/12/2010 15:00;0;3,97;14,79;1;0
13/12/2010 16:00;0;3,97;14,79;1;0
13/12/2010 17:00;3,64;7,61;14,79;1;0
13/12/2010 18:00;2,73;10,34;14,79;1;0
13/12/2010 19:00;2,86;13,2;14,79;1;0
13/12/2010 20:00;1,59;14,79;14,79;1;1
13/12/2010 21:00;0;14,79;14,79;1;1
